Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 63    AssignmentExpressionNoIn -> AssignmentExpressionNoIn AND_AND AssignmentExpressionNoIn
Rule 64    AssignmentExpressionNoIn -> AssignmentExpressionNoIn OR AssignmentExpressionNoIn
Rule 65    AssignmentExpressionNoIn -> AssignmentExpressionNoIn XOR AssignmentExpressionNoIn
Rule 66    AssignmentExpressionNoIn -> AssignmentExpressionNoIn AND AssignmentExpressionNoIn
Rule 67    AssignmentExpressionNoIn -> AssignmentExpressionNoIn EQUAL_EQUAL AssignmentExpressionNoIn
Rule 68    AssignmentExpressionNoIn -> AssignmentExpressionNoIn NOT_EQUAL AssignmentExpressionNoIn
Rule 69    AssignmentExpressionNoIn -> AssignmentExpressionNoIn EQUAL_EQUAL_EQUAL AssignmentExpressionNoIn
Rule 70    AssignmentExpressionNoIn -> AssignmentExpressionNoIn NOT_EQUAL_EQUAL AssignmentExpressionNoIn
Rule 71    AssignmentExpressionNoIn -> AssignmentExpressionNoIn LESS_THAN AssignmentExpressionNoIn
Rule 72    AssignmentExpressionNoIn -> AssignmentExpressionNoIn GREAT_THAN AssignmentExpressionNoIn
Rule 73    AssignmentExpressionNoIn -> AssignmentExpressionNoIn LESS_EQUAL_THAN AssignmentExpressionNoIn
Rule 74    AssignmentExpressionNoIn -> AssignmentExpressionNoIn GREAT_EQUAL_THAN AssignmentExpressionNoIn
Rule 75    AssignmentExpressionNoIn -> AssignmentExpressionNoIn SHIFT_LEFT AssignmentExpressionNoIn
Rule 76    AssignmentExpressionNoIn -> AssignmentExpressionNoIn SHIFT_RIGHT_ARITHMATIC AssignmentExpressionNoIn
Rule 77    AssignmentExpressionNoIn -> AssignmentExpressionNoIn SHIFT_RIGHT_LOGIC AssignmentExpressionNoIn
Rule 78    AssignmentExpressionNoIn -> AssignmentExpressionNoIn PLUS AssignmentExpressionNoIn
Rule 79    AssignmentExpressionNoIn -> AssignmentExpressionNoIn MINUS AssignmentExpressionNoIn
Rule 80    AssignmentExpressionNoIn -> AssignmentExpressionNoIn MUL AssignmentExpressionNoIn
Rule 81    AssignmentExpressionNoIn -> AssignmentExpressionNoIn DIV AssignmentExpressionNoIn
Rule 82    AssignmentExpressionNoIn -> AssignmentExpressionNoIn MOD AssignmentExpressionNoIn
Rule 83    AssignmentExpressionNoIn -> PLUS_PLUS AssignmentExpressionNoIn
Rule 84    AssignmentExpressionNoIn -> MINUS_MINUS AssignmentExpressionNoIn
Rule 85    AssignmentExpressionNoIn -> TYPEOF AssignmentExpressionNoIn
Rule 86    AssignmentExpressionNoIn -> VOID AssignmentExpressionNoIn
Rule 87    AssignmentExpressionNoIn -> PLUS AssignmentExpressionNoIn
Rule 88    AssignmentExpressionNoIn -> MINUS AssignmentExpressionNoIn
Rule 89    AssignmentExpressionNoIn -> BIT_WISE_NOT AssignmentExpressionNoIn
Rule 90    AssignmentExpressionNoIn -> NOT AssignmentExpressionNoIn
Rule 91    AssignmentExpressionNoIn -> CallExpression
Rule 92    AssignmentExpressionNoIn -> MemberExpression
Rule 93    AssignmentExpressionNoIn -> AssignmentExpressionNoIn PLUS_PLUS
Rule 94    AssignmentExpressionNoIn -> AssignmentExpressionNoIn MINUS_MINUS
Rule 95    AssignmentExpressionNoIn -> LeftHandSideExpression
Rule 96    ExpressionNoIn -> AssignmentExpressionNoIn
Rule 97    ExpressionNoIn -> ExpressionNoIn , AssignmentExpressionNoIn
Rule 98    Statement -> Block
Rule 99    Statement -> VariableStatement
Rule 100   Statement -> EmptyStatement
Rule 101   Statement -> ExpressionNoInStatement
Rule 102   Statement -> IfStatement
Rule 103   Statement -> IterationStatement
Rule 104   Statement -> ReturnStatement
Rule 105   Statement -> PrintStatement
Rule 106   StatementList -> Statement
Rule 107   StatementList -> StatementList Statement
Rule 108   VariableStatement -> VAR Identifier ;
Rule 109   VariableStatement -> VAR Identifier EQUAL AssignmentExpressionNoIn ;
Rule 110   EmptyStatement -> ;
Rule 111   ExpressionNoInStatement -> ExpressionNoIn ;
Rule 112   IfStatement -> IF ( ExpressionNoIn ) Statement ELSE Statement
Rule 113   IfStatement -> IF ( ExpressionNoIn ) Statement
Rule 114   IterationStatement -> DoStatement
Rule 115   IterationStatement -> WhileStatement
Rule 116   IterationStatement -> OriginForStatement
Rule 117   IterationStatement -> ForEachStatement
Rule 118   DoStatement -> DO Statement WHILE ( ExpressionNoIn ) ;
Rule 119   WhileStatement -> WHILE ( ExpressionNoIn ) Statement
Rule 120   OriginForStatement -> FOR ( ExpressionNoIn ; ExpressionNoIn ; ExpressionNoIn ) Statement
Rule 121   ForEachStatement -> FOR ( VAR Identifier IN ExpressionNoIn ) Statement
Rule 122   ReturnStatement -> RETURN ExpressionNoIn ;
Rule 123   ReturnStatement -> RETURN ;
Rule 124   PrintStatement -> PRINT ExpressionNoIn ;
Rule 125   FunctionExpression -> FUNCTION Identifier ( FormalParameterList ) FunctionBody
Rule 126   FunctionExpression -> FUNCTION Identifier ( ) FunctionBody
Rule 127   FunctionExpression -> FUNCTION ( FormalParameterList ) FunctionBody
Rule 128   FunctionExpression -> FUNCTION ( ) FunctionBody
Rule 129   FormalParameterList -> Identifier
Rule 130   FormalParameterList -> FormalParameterList , Identifier
Rule 131   FunctionBody -> { }
Rule 132   FunctionBody -> { StatementList }
Rule 133   Program -> StatementList

Terminals, with rules where they appear

(                    : 5 43 44 112 113 118 119 120 121 125 126 127 128
)                    : 5 43 44 112 113 118 119 120 121 125 126 127 128
,                    : 21 22 23 27 46 97 130
.                    : 39
:                    : 28
;                    : 108 109 110 111 118 120 120 122 123 124
AND                  : 66
AND_AND              : 63
AND_EQUAL            : 59
BIT_WISE_NOT         : 89
BOOLEAN_LITERAL      : 13
DECIMAL_INTEGER_LITERAL : 10 31
DIV                  : 81
DIV_EQUAL            : 52
DO                   : 118
ELSE                 : 112
EQUAL                : 50 109
EQUAL_EQUAL          : 67
EQUAL_EQUAL_EQUAL    : 69
FLOAT_LITERAL        : 14 33
FOR                  : 120 121
FUNCTION             : 125 126 127 128
GREAT_EQUAL_THAN     : 74
GREAT_THAN           : 72
HEX_INTEGER_LITERAL  : 11 32
IDENTIFIER_NAME      : 16
IF                   : 112 113
IN                   : 121
LESS_EQUAL_THAN      : 73
LESS_THAN            : 71
MINUS                : 79 88
MINUS_EQUAL          : 55
MINUS_MINUS          : 84 94
MOD                  : 82
MOD_EQUAL            : 53
MUL                  : 80
MUL_EQUAL            : 51
NEW                  : 37
NOT                  : 90
NOT_EQUAL            : 68
NOT_EQUAL_EQUAL      : 70
NULL                 : 15
OR                   : 64
OR_EQUAL             : 61
OR_OR                : 62
PLUS                 : 78 87
PLUS_EQUAL           : 54
PLUS_PLUS            : 83 93
PRINT                : 124
RETURN               : 122 123
SHIFT_LEFT           : 75
SHIFT_LEFT_EQUAL     : 56
SHIFT_RIGHT_ARITHMATIC : 76
SHIFT_RIGHT_ARITHMATIC_EQUAL : 57
SHIFT_RIGHT_LOGIC    : 77
SHIFT_RIGHT_LOGIC_EQUAL : 58
STRING_LITERAL       : 12 30
THIS                 : 3
TYPEOF               : 85
VAR                  : 108 109 121
VOID                 : 86
WHILE                : 118 119
XOR                  : 65
XOR_EQUAL            : 60
[                    : 17 38
]                    : 17 38
error                : 
{                    : 1 2 24 25 131 132
}                    : 1 2 24 25 131 132

Nonterminals, with rules where they appear

AllocationExpression : 35
ArgumentList         : 43 46
Arguments            : 37 40 41
ArrayLiteral         : 7
AssignmentExpressionNoIn : 19 20 22 28 45 46 50 51 52 53 54 55 56 57 58 59 60 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84 85 86 87 88 89 90 93 94 96 97 109
Block                : 98
CallExpression       : 41 42 48 91
DoStatement          : 114
ElementList          : 17
ElementList_END_WITH_EX : 18 19 22 23
EmptyStatement       : 100
ExpressionNoIn       : 5 38 97 111 112 113 118 119 120 120 120 121 122 124
ExpressionNoInStatement : 101
ForEachStatement     : 117
FormalParameterList  : 125 127 130
FunctionBody         : 125 126 127 128
FunctionExpression   : 9
Identifier           : 6 29 39 47 108 109 121 125 126 129 130
IfStatement          : 102
IterationStatement   : 103
LeftHandSideExpression : 50 51 52 53 54 55 56 57 58 59 60 61 95
Literal              : 8
MemberExpression     : 36 37 40 49 92
MemberExpressionPart : 36 42
ObjectLiteral        : 4
OriginForStatement   : 116
PrimaryExpression    : 34
PrintStatement       : 105
Program              : 0
PropertyName         : 28
PropertyNameAndValue : 26 27
PropertyNameAndValueList : 24 27
ReturnStatement      : 104
Statement            : 106 107 112 112 113 118 119 120 121
StatementList        : 1 107 132 133
VariableStatement    : 99
WhileStatement       : 115

Parsing method: LALR

state 0

    (0) S' -> . Program
    (133) Program -> . StatementList
    (106) StatementList -> . Statement
    (107) StatementList -> . StatementList Statement
    (98) Statement -> . Block
    (99) Statement -> . VariableStatement
    (100) Statement -> . EmptyStatement
    (101) Statement -> . ExpressionNoInStatement
    (102) Statement -> . IfStatement
    (103) Statement -> . IterationStatement
    (104) Statement -> . ReturnStatement
    (105) Statement -> . PrintStatement
    (1) Block -> . { StatementList }
    (2) Block -> . { }
    (108) VariableStatement -> . VAR Identifier ;
    (109) VariableStatement -> . VAR Identifier EQUAL AssignmentExpressionNoIn ;
    (110) EmptyStatement -> . ;
    (111) ExpressionNoInStatement -> . ExpressionNoIn ;
    (112) IfStatement -> . IF ( ExpressionNoIn ) Statement ELSE Statement
    (113) IfStatement -> . IF ( ExpressionNoIn ) Statement
    (114) IterationStatement -> . DoStatement
    (115) IterationStatement -> . WhileStatement
    (116) IterationStatement -> . OriginForStatement
    (117) IterationStatement -> . ForEachStatement
    (122) ReturnStatement -> . RETURN ExpressionNoIn ;
    (123) ReturnStatement -> . RETURN ;
    (124) PrintStatement -> . PRINT ExpressionNoIn ;
    (96) ExpressionNoIn -> . AssignmentExpressionNoIn
    (97) ExpressionNoIn -> . ExpressionNoIn , AssignmentExpressionNoIn
    (118) DoStatement -> . DO Statement WHILE ( ExpressionNoIn ) ;
    (119) WhileStatement -> . WHILE ( ExpressionNoIn ) Statement
    (120) OriginForStatement -> . FOR ( ExpressionNoIn ; ExpressionNoIn ; ExpressionNoIn ) Statement
    (121) ForEachStatement -> . FOR ( VAR Identifier IN ExpressionNoIn ) Statement
    (50) AssignmentExpressionNoIn -> . LeftHandSideExpression EQUAL AssignmentExpressionNoIn
    (51) AssignmentExpressionNoIn -> . LeftHandSideExpression MUL_EQUAL AssignmentExpressionNoIn
    (52) AssignmentExpressionNoIn -> . LeftHandSideExpression DIV_EQUAL AssignmentExpressionNoIn
    (53) AssignmentExpressionNoIn -> . LeftHandSideExpression MOD_EQUAL AssignmentExpressionNoIn
    (54) AssignmentExpressionNoIn -> . LeftHandSideExpression PLUS_EQUAL AssignmentExpressionNoIn
    (55) AssignmentExpressionNoIn -> . LeftHandSideExpression MINUS_EQUAL AssignmentExpressionNoIn
    (56) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_LEFT_EQUAL AssignmentExpressionNoIn
    (57) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_RIGHT_ARITHMATIC_EQUAL AssignmentExpressionNoIn
    (58) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_RIGHT_LOGIC_EQUAL AssignmentExpressionNoIn
    (59) AssignmentExpressionNoIn -> . LeftHandSideExpression AND_EQUAL AssignmentExpressionNoIn
    (60) AssignmentExpressionNoIn -> . LeftHandSideExpression XOR_EQUAL AssignmentExpressionNoIn
    (61) AssignmentExpressionNoIn -> . LeftHandSideExpression OR_EQUAL AssignmentExpressionNoIn
    (62) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn OR_OR AssignmentExpressionNoIn
    (63) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn AND_AND AssignmentExpressionNoIn
    (64) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn OR AssignmentExpressionNoIn
    (65) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn XOR AssignmentExpressionNoIn
    (66) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn AND AssignmentExpressionNoIn
    (67) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn EQUAL_EQUAL AssignmentExpressionNoIn
    (68) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn NOT_EQUAL AssignmentExpressionNoIn
    (69) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn EQUAL_EQUAL_EQUAL AssignmentExpressionNoIn
    (70) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn NOT_EQUAL_EQUAL AssignmentExpressionNoIn
    (71) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn LESS_THAN AssignmentExpressionNoIn
    (72) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn GREAT_THAN AssignmentExpressionNoIn
    (73) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn LESS_EQUAL_THAN AssignmentExpressionNoIn
    (74) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn GREAT_EQUAL_THAN AssignmentExpressionNoIn
    (75) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_LEFT AssignmentExpressionNoIn
    (76) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_RIGHT_ARITHMATIC AssignmentExpressionNoIn
    (77) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_RIGHT_LOGIC AssignmentExpressionNoIn
    (78) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn PLUS AssignmentExpressionNoIn
    (79) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MINUS AssignmentExpressionNoIn
    (80) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MUL AssignmentExpressionNoIn
    (81) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn DIV AssignmentExpressionNoIn
    (82) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MOD AssignmentExpressionNoIn
    (83) AssignmentExpressionNoIn -> . PLUS_PLUS AssignmentExpressionNoIn
    (84) AssignmentExpressionNoIn -> . MINUS_MINUS AssignmentExpressionNoIn
    (85) AssignmentExpressionNoIn -> . TYPEOF AssignmentExpressionNoIn
    (86) AssignmentExpressionNoIn -> . VOID AssignmentExpressionNoIn
    (87) AssignmentExpressionNoIn -> . PLUS AssignmentExpressionNoIn
    (88) AssignmentExpressionNoIn -> . MINUS AssignmentExpressionNoIn
    (89) AssignmentExpressionNoIn -> . BIT_WISE_NOT AssignmentExpressionNoIn
    (90) AssignmentExpressionNoIn -> . NOT AssignmentExpressionNoIn
    (91) AssignmentExpressionNoIn -> . CallExpression
    (92) AssignmentExpressionNoIn -> . MemberExpression
    (93) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn PLUS_PLUS
    (94) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MINUS_MINUS
    (95) AssignmentExpressionNoIn -> . LeftHandSideExpression
    (47) LeftHandSideExpression -> . Identifier
    (48) LeftHandSideExpression -> . CallExpression
    (49) LeftHandSideExpression -> . MemberExpression
    (40) CallExpression -> . MemberExpression Arguments
    (41) CallExpression -> . CallExpression Arguments
    (42) CallExpression -> . CallExpression MemberExpressionPart
    (34) MemberExpression -> . PrimaryExpression
    (35) MemberExpression -> . AllocationExpression
    (36) MemberExpression -> . MemberExpression MemberExpressionPart
    (16) Identifier -> . IDENTIFIER_NAME
    (3) PrimaryExpression -> . THIS
    (4) PrimaryExpression -> . ObjectLiteral
    (5) PrimaryExpression -> . ( ExpressionNoIn )
    (6) PrimaryExpression -> . Identifier
    (7) PrimaryExpression -> . ArrayLiteral
    (8) PrimaryExpression -> . Literal
    (9) PrimaryExpression -> . FunctionExpression
    (37) AllocationExpression -> . NEW MemberExpression Arguments
    (24) ObjectLiteral -> . { PropertyNameAndValueList }
    (25) ObjectLiteral -> . { }
    (17) ArrayLiteral -> . [ ElementList ]
    (10) Literal -> . DECIMAL_INTEGER_LITERAL
    (11) Literal -> . HEX_INTEGER_LITERAL
    (12) Literal -> . STRING_LITERAL
    (13) Literal -> . BOOLEAN_LITERAL
    (14) Literal -> . FLOAT_LITERAL
    (15) Literal -> . NULL
    (125) FunctionExpression -> . FUNCTION Identifier ( FormalParameterList ) FunctionBody
    (126) FunctionExpression -> . FUNCTION Identifier ( ) FunctionBody
    (127) FunctionExpression -> . FUNCTION ( FormalParameterList ) FunctionBody
    (128) FunctionExpression -> . FUNCTION ( ) FunctionBody

    {               shift and go to state 32
    VAR             shift and go to state 10
    ;               shift and go to state 11
    IF              shift and go to state 53
    RETURN          shift and go to state 18
    PRINT           shift and go to state 20
    DO              shift and go to state 34
    WHILE           shift and go to state 36
    FOR             shift and go to state 25
    PLUS_PLUS       shift and go to state 30
    MINUS_MINUS     shift and go to state 22
    TYPEOF          shift and go to state 15
    VOID            shift and go to state 1
    PLUS            shift and go to state 7
    MINUS           shift and go to state 4
    BIT_WISE_NOT    shift and go to state 51
    NOT             shift and go to state 31
    IDENTIFIER_NAME shift and go to state 3
    THIS            shift and go to state 12
    (               shift and go to state 6
    NEW             shift and go to state 19
    [               shift and go to state 38
    DECIMAL_INTEGER_LITERAL shift and go to state 54
    HEX_INTEGER_LITERAL shift and go to state 8
    STRING_LITERAL  shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 5
    FLOAT_LITERAL   shift and go to state 39
    NULL            shift and go to state 50
    FUNCTION        shift and go to state 24

    AssignmentExpressionNoIn       shift and go to state 46
    PrimaryExpression              shift and go to state 47
    CallExpression                 shift and go to state 35
    FunctionExpression             shift and go to state 13
    Literal                        shift and go to state 14
    Program                        shift and go to state 37
    Statement                      shift and go to state 2
    ObjectLiteral                  shift and go to state 48
    ExpressionNoIn                 shift and go to state 49
    OriginForStatement             shift and go to state 21
    DoStatement                    shift and go to state 40
    ArrayLiteral                   shift and go to state 52
    StatementList                  shift and go to state 9
    AllocationExpression           shift and go to state 42
    VariableStatement              shift and go to state 33
    ExpressionNoInStatement        shift and go to state 41
    PrintStatement                 shift and go to state 26
    Identifier                     shift and go to state 27
    Block                          shift and go to state 28
    MemberExpression               shift and go to state 29
    LeftHandSideExpression         shift and go to state 44
    WhileStatement                 shift and go to state 45
    ForEachStatement               shift and go to state 23
    EmptyStatement                 shift and go to state 16
    ReturnStatement                shift and go to state 17
    IterationStatement             shift and go to state 55
    IfStatement                    shift and go to state 56

state 1

    (86) AssignmentExpressionNoIn -> VOID . AssignmentExpressionNoIn
    (50) AssignmentExpressionNoIn -> . LeftHandSideExpression EQUAL AssignmentExpressionNoIn
    (51) AssignmentExpressionNoIn -> . LeftHandSideExpression MUL_EQUAL AssignmentExpressionNoIn
    (52) AssignmentExpressionNoIn -> . LeftHandSideExpression DIV_EQUAL AssignmentExpressionNoIn
    (53) AssignmentExpressionNoIn -> . LeftHandSideExpression MOD_EQUAL AssignmentExpressionNoIn
    (54) AssignmentExpressionNoIn -> . LeftHandSideExpression PLUS_EQUAL AssignmentExpressionNoIn
    (55) AssignmentExpressionNoIn -> . LeftHandSideExpression MINUS_EQUAL AssignmentExpressionNoIn
    (56) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_LEFT_EQUAL AssignmentExpressionNoIn
    (57) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_RIGHT_ARITHMATIC_EQUAL AssignmentExpressionNoIn
    (58) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_RIGHT_LOGIC_EQUAL AssignmentExpressionNoIn
    (59) AssignmentExpressionNoIn -> . LeftHandSideExpression AND_EQUAL AssignmentExpressionNoIn
    (60) AssignmentExpressionNoIn -> . LeftHandSideExpression XOR_EQUAL AssignmentExpressionNoIn
    (61) AssignmentExpressionNoIn -> . LeftHandSideExpression OR_EQUAL AssignmentExpressionNoIn
    (62) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn OR_OR AssignmentExpressionNoIn
    (63) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn AND_AND AssignmentExpressionNoIn
    (64) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn OR AssignmentExpressionNoIn
    (65) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn XOR AssignmentExpressionNoIn
    (66) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn AND AssignmentExpressionNoIn
    (67) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn EQUAL_EQUAL AssignmentExpressionNoIn
    (68) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn NOT_EQUAL AssignmentExpressionNoIn
    (69) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn EQUAL_EQUAL_EQUAL AssignmentExpressionNoIn
    (70) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn NOT_EQUAL_EQUAL AssignmentExpressionNoIn
    (71) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn LESS_THAN AssignmentExpressionNoIn
    (72) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn GREAT_THAN AssignmentExpressionNoIn
    (73) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn LESS_EQUAL_THAN AssignmentExpressionNoIn
    (74) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn GREAT_EQUAL_THAN AssignmentExpressionNoIn
    (75) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_LEFT AssignmentExpressionNoIn
    (76) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_RIGHT_ARITHMATIC AssignmentExpressionNoIn
    (77) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_RIGHT_LOGIC AssignmentExpressionNoIn
    (78) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn PLUS AssignmentExpressionNoIn
    (79) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MINUS AssignmentExpressionNoIn
    (80) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MUL AssignmentExpressionNoIn
    (81) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn DIV AssignmentExpressionNoIn
    (82) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MOD AssignmentExpressionNoIn
    (83) AssignmentExpressionNoIn -> . PLUS_PLUS AssignmentExpressionNoIn
    (84) AssignmentExpressionNoIn -> . MINUS_MINUS AssignmentExpressionNoIn
    (85) AssignmentExpressionNoIn -> . TYPEOF AssignmentExpressionNoIn
    (86) AssignmentExpressionNoIn -> . VOID AssignmentExpressionNoIn
    (87) AssignmentExpressionNoIn -> . PLUS AssignmentExpressionNoIn
    (88) AssignmentExpressionNoIn -> . MINUS AssignmentExpressionNoIn
    (89) AssignmentExpressionNoIn -> . BIT_WISE_NOT AssignmentExpressionNoIn
    (90) AssignmentExpressionNoIn -> . NOT AssignmentExpressionNoIn
    (91) AssignmentExpressionNoIn -> . CallExpression
    (92) AssignmentExpressionNoIn -> . MemberExpression
    (93) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn PLUS_PLUS
    (94) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MINUS_MINUS
    (95) AssignmentExpressionNoIn -> . LeftHandSideExpression
    (47) LeftHandSideExpression -> . Identifier
    (48) LeftHandSideExpression -> . CallExpression
    (49) LeftHandSideExpression -> . MemberExpression
    (40) CallExpression -> . MemberExpression Arguments
    (41) CallExpression -> . CallExpression Arguments
    (42) CallExpression -> . CallExpression MemberExpressionPart
    (34) MemberExpression -> . PrimaryExpression
    (35) MemberExpression -> . AllocationExpression
    (36) MemberExpression -> . MemberExpression MemberExpressionPart
